//Surface Evolver file generated from vtk file from GMSH
keep_originals //makes life easier
21066 12861 4738 
21067 4932 4935 
21068 4935 11108 
21069 11108 4932 
21070 11762 12386 
21071 12386 13184 
21072 13184 11762 
21073 8516 10166 
21074 10166 11752 
21075 11752 8516 
21076 5733 11029 
21078 5736 5733 
21080 10346 9769 
21081 9769 8462 
21082 4747 9545 
21083 9545 9800 
21084 9800 4747 
21085 6627 10205 
21086 10205 12605 
21087 12605 6627 
21088 8961 13007 
21089 13007 12610 
21090 12610 8961 
21091 6559 6561 
21092 6561 9667 
21093 9667 6559 
21094 9542 9543 
21095 9543 10222 
21097 10260 10262 
21098 10262 10261 
21099 10261 10260 
21100 6383 10211 
21101 10211 10369 
21102 10369 6383 
21103 4622 10058 
21104 10058 10340 
21105 10340 4622 
21106 7020 10752 
21107 10752 9912 
21108 9912 7020 
21110 9494 11607 
21111 11607 6793 
21112 10745 12259 
21114 11714 10745 
21115 11705 9910 
21116 9910 13544 
21117 13544 11705 
21118 8220 10082 
21119 10082 10086 
21121 5824 11639 
21122 11639 12493 
21123 12493 5824 
21124 7345 8128 
21125 8128 10338 
21126 10338 7345 
21127 12600 6870 
21128 6870 12491 
21129 12491 12600 
21130 4782 10773 
21131 10773 9556 
21132 9556 4782 
21133 8457 12553 
21134 12553 11611 
21135 11611 8457 
21136 4517 10034 
21137 10034 11486 
21138 11486 4517 
21139 6381 10924 
21141 11718 6381 
21142 9456 13419 
21143 13419 12257 
21144 12257 9456 
21145 7890 8701 
21146 8701 9946 
21147 9946 7890 
21148 4444 11437 
21149 11437 9996 
21151 9356 13045 
21152 13045 11154 
21153 11154 9356 
21154 6914 9849 
21155 9849 9848 
21156 9848 6914 
21157 9999 10244 
21158 10244 13408 
21159 13408 9999 
21160 8137 12945 
21162 11727 8137 
21163 8262 9741 
21164 9741 9740 
21166 10563 10564 
21167 10564 12361 
21168 12361 10563 
21169 5293 6477 
21170 6477 10148 
21171 10148 5293 
21172 6525 8270 
21173 8270 10356 
21174 10356 6525 
21175 5194 10727 
21176 10727 10802 
21177 10802 5194 
21178 5052 9759 
21179 9759 11815 
21180 11815 5052 
21181 10336 12733 
21182 12733 11451 
21183 11451 10336 
21184 8286 10217 
21185 10217 10218 
21187 6006 9253 
21188 9253 12704 
21189 12704 6006 
21191 9989 11988 
21192 11988 5281 
21193 9773 13538 
21194 13538 9776 
21195 9776 9773 
21197 12735 9133 
21198 9133 5512 
21199 10301 10303 
21200 10303 10302 
21201 10302 10301 
21202 4669 11560 
21203 11560 10262 
21205 10771 10797 
21206 10797 13100 
21207 13100 10771 
21208 6781 10149 
21210 12142 6781 
21211 7049 8015 
21212 8015 11030 
21213 11030 7049 
21214 7759 8572 
21215 8572 10231 
21216 10231 7759 
21217 8532 10525 
21218 10525 12921 
21219 12921 8532 
21220 6340 11179 
21221 11179 10857 
21223 8980 13057 
21224 13057 12633 
21225 12633 8980 
21226 9039 10633 
21227 10633 13181 
21228 13181 9039 
21229 7297 9766 
21230 9766 9850 
21232 4458 9897 
21233 9897 11244 
21234 11244 4458 
21235 5449 6711 
21236 6711 9489 
21238 7628 9869 
21239 9869 12504 
21240 12504 7628 
21241 8173 10015 
21242 10015 9630 
21243 9630 8173 
21244 9226 12384 
21245 12384 12383 
21246 12383 9226 
21247 9935 12419 
21248 12419 12849 
21249 12849 9935 
21251 11927 12033 
21252 12033 9292 
21253 14053 9647 
21254 9647 8368 
21256 4731 9909 
21257 9909 11252 
21258 11252 4731 
21260 9900 11347 
21261 11347 4639 
21262 6452 6454 
21263 6454 10519 
21264 10519 6452 
21265 7199 11736 
21266 11736 12115 
21267 12115 7199 
21268 13422 10157 
21269 10157 5159 
21270 5159 13422 
21271 4869 9348 
21272 9348 10634 
21273 10634 4869 
21274 8536 11067 
21275 11067 9745 
21276 9745 8536 
21277 4539 10622 
21278 10622 10912 
21279 10912 4539 
21280 7153 7572 
21281 7572 9937 
21282 9937 7153 
21284 1037 11122 
21285 11122 1036 
21286 6595 11110 
21287 11110 10663 
21288 10663 6595 
21289 5559 10241 
21290 10241 10062 
21291 10062 5559 
21292 8702 11190 
21293 11190 12654 
21294 12654 8702 
21295 10584 10621 
21296 10621 10774 
21297 10774 10584 
21298 5321 12915 
21299 12915 9943 
21300 9943 5321 
21301 4991 9418 
21302 9418 11201 
21303 11201 4991 
21305 13610 9144 
21306 9144 8471 
21307 5113 11865 
21308 11865 9458 
21310 10074 11182 
21311 11182 11181 
21312 11181 10074 
21313 4519 11500 
21315 13035 4519 
21316 6791 10389 
21317 10389 12224 
21318 12224 6791 
21319 4401 11396 
21320 11396 9422 
21322 4676 10614 
21323 10614 10825 
21324 10825 4676 
21325 4498 10351 
21326 10351 11458 
21327 11458 4498 
21328 9537 12209 
21330 12573 9537 
21331 8860 12675 
21332 12675 12596 
21333 12596 8860 
21334 8097 9128 
21335 9128 10094 
21336 10094 8097 
21337 11317 13937 
21338 13937 8768 
21339 8768 11317 
21340 10795 11817 
21341 11817 7701 
21342 7701 10795 
21343 5572 9411 
21344 9411 9410 
21346 6843 10823 
21347 10823 8463 
21348 8463 6843 
21349 4597 9516 
21350 9516 9518 
21351 9518 4597 
21352 7266 7588 
21353 7588 9871 
21354 9871 7266 
21355 8567 9536 
21356 9536 13144 
21357 13144 8567 
21358 12811 7662 
21360 10433 12811 
21361 5752 12671 
21362 12671 10376 
21363 10376 5752 
21365 9870 11184 
21366 11184 8608 
21367 9635 12715 
21368 12715 9636 
21369 9636 9635 
21370 8724 9790 
21371 9790 11106 
21372 11106 8724 
21373 5764 9142 
21374 9142 12734 
21375 12734 5764 
21377 12297 13120 
21378 13120 9156 
21379 6690 8873 
21380 8873 10228 
21381 10228 6690 
21382 5618 13014 
21383 13014 9401 
21384 9401 5618 
21385 8395 10797 
21387 10771 8395 
21388 7119 10627 
21389 10627 10688 
21390 10688 7119 
21391 4508 9940 
21392 9940 12895 
21393 12895 4508 
21394 5672 10244 
21396 9999 5672 
21398 10314 13085 
21399 13085 4536 
21400 4813 10469 
21401 10469 10944 
21402 10944 4813 
21404 9905 9904 
21405 9904 7048 
21406 11818 10795 
21408 7701 11818 
21409 10405 10786 
21410 10786 11685 
21411 11685 10405 
21412 7787 8321 
21413 8321 10238 
21414 10238 7787 
21415 8291 12059 
21416 12059 9832 
21417 9832 8291 
21418 4913 12443 
21419 12443 9987 
21420 9987 4913 
21421 8006 12855 
21422 12855 12706 
21423 12706 8006 
21424 5191 5194 
21426 10802 5191 
21428 9529 11496 
21429 11496 4492 
21430 7899 8363 
21431 8363 10215 
21432 10215 7899 
21433 8572 10232 
21434 10232 10231 
21436 8594 11041 
21437 11041 12537 
21438 12537 8594 
21440 10021 12823 
21441 12823 4565 
21442 8447 11485 
21443 11485 13319 
21444 13319 8447 
21445 10965 10968 
21446 10968 12613 
21449 13037 8561 
21450 8561 8560 
21451 11009 11134 
21452 11134 11010 
21453 11010 11009 
21454 8911 10514 
21455 10514 13225 
21456 13225 8911 
21458 10752 13102 
21459 13102 9912 
21460 7487 11750 
21461 11750 10433 
21462 10433 7487 
21463 8416 10514 
21465 8911 8416 
21466 4701 9625 
21467 9625 9830 
21468 9830 4701 
21469 8915 12246 
21470 12246 12233 
21471 12233 8915 
21472 8273 12694 
21473 12694 12767 
21474 12767 8273 
21475 6407 6409 
21476 6409 10493 
21477 10493 6407 
21478 6458 6460 
21479 6460 10558 
21480 10558 6458 
21481 9061 10469 
21482 10469 13026 
21483 13026 9061 
21485 9912 9911 
21486 9911 7020 
21488 10783 10898 
21489 10898 12310 
21490 6006 12598 
21491 12598 9253 
21493 7249 12585 
21494 12585 7271 
21495 7271 7249 
21497 10285 9143 
21498 9143 7755 
21499 8512 9890 
21500 9890 11989 
21501 11989 8512 
21502 4736 9966 
21503 9966 9965 
21504 9965 4736 
21505 4767 11696 
21506 11696 11165 
21507 11165 4767 
21508 7074 13348 
21509 13348 10920 
21510 10920 7074 
21512 10256 9774 
21513 9774 7404 
21514 6411 6413 
21515 6413 10499 
21516 10499 6411 
21517 8501 13395 
21518 13395 9673 
21519 9673 8501 
21520 8196 9094 
21521 9094 9610 
21522 9610 8196 
21523 7913 10022 
21524 10022 9030 
21525 9030 7913 
21526 7713 10055 
21527 10055 9040 
21528 9040 7713 
21529 6415 6417 
21530 6417 10508 
21531 10508 6415 
21532 8973 10474 
21533 10474 9785 
21534 9785 8973 
21536 4412 11219 
21537 11219 9505 
21538 10719 11111 
21539 11111 12887 
21540 12887 10719 
21541 8895 12033 
21543 11927 8895 
21544 8660 9884 
21545 9884 9882 
21546 9882 8660 
21547 8593 11817 
21549 10795 8593 
21550 7795 9645 
21551 9645 11957 
21552 11957 7795 
21553 9142 12636 
21554 12636 12317 
21555 12317 9142 
21556 9249 12149 
21558 12533 9249 
21559 5127 5359 
21561 11025 5127 
21562 12216 13000 
21563 13000 12886 
21564 12886 12216 
21565 5635 6277 
21566 6277 9608 
21567 9608 5635 
21568 5838 6290 
21569 6290 9662 
21570 9662 5838 
21571 8472 12251 
21572 12251 9681 
21573 9681 8472 
21574 5845 9659 
21575 9659 9661 
21576 9661 5845 
21577 5806 10666 
21578 10666 5823 
21579 5823 5806 
21580 8317 11074 
21581 11074 9045 
21582 9045 8317 
21583 10641 13083 
21584 13083 9708 
21585 9708 10641 
21586 5155 10233 
21587 10233 10607 
21588 10607 5155 
21589 9772 9773 
21591 9776 9772 
21592 8175 10784 
21593 10784 12175 
21594 12175 8175 
21595 6454 6708 
21596 6708 10519 
21598 5641 6279 
21599 6279 9612 
21600 9612 5641 
21601 10054 11997 
21603 10055 10054 
21604 6464 6739 
21605 6739 10569 
21606 10569 6464 
21607 6222 10590 
21608 10590 6229 
21609 6229 6222 
21610 6752 11205 
21611 11205 9745 
21612 9745 6752 
21613 4772 9975 
21614 9975 10458 
21615 10458 4772 
21616 6158 6224 
21617 6224 9594 
21618 9594 6158 
21619 8403 13607 
21620 13607 9997 
21622 7377 8328 
21623 8328 9838 
21624 9838 7377 
21625 4573 9474 
21626 9474 11383 
21627 11383 4573 
21628 7262 10286 
21629 10286 9924 
21630 9924 7262 
21632 10348 9152 
21633 9152 7500 
21635 10388 9546 
21636 9546 8121 
21637 8251 10135 
21638 10135 10039 
21639 10039 8251 
21640 13836 8329 
21641 8329 7885 
21643 5311 5314 
21644 5314 10921 
21645 10921 5311 
21646 8149 11940 
21647 11940 10220 
21648 10220 8149 
21649 9370 10889 
21651 12201 9370 
21652 5764 12636 
21655 9097 13082 
21657 10033 9097 
21658 8696 8697 
21659 8697 12837 
21661 8407 10554 
21663 10101 8407 
21664 5585 9617 
21665 9617 9631 
21666 9631 5585 
21667 9788 12648 
21668 12648 10168 
21669 10168 9788 
21670 9798 13126 
21671 13126 9895 
21672 9895 9798 
21674 10317 9169 
21675 9169 7452 
21676 5650 6294 
21677 6294 9624 
21678 9624 5650 
21679 8225 9503 
21680 9503 13340 
21681 13340 8225 
21682 9054 10853 
21683 10853 11822 
21684 11822 9054 
21685 6721 12030 
21686 12030 9602 
21688 5812 10772 
21689 10772 5813 
21690 5813 5812 
21691 7256 8157 
21692 8157 9831 
21693 9831 7256 
21694 10988 12700 
21695 12700 13149 
21696 13149 10988 
21697 8939 12493 
21699 11639 8939 
21700 9960 9964 
21701 9964 9965 
21702 9965 9960 
21703 14005 8722 
21704 8722 12255 
21706 4672 10500 
21707 10500 11430 
21708 11430 4672 
21710 10383 9154 
21711 9154 7797 
21712 10575 12724 
21713 12724 10576 
21714 10576 10575 
21715 9219 12826 
21716 12826 12493 
21717 12493 9219 
21718 8811 12513 
21719 12513 12452 
21720 12452 8811 
21721 6230 6358 
21722 6358 10533 
21723 10533 6230 
21724 6413 6816 
21725 6816 10499 
21727 8331 9855 
21728 9855 9856 
21729 9856 8331 
21730 6409 6795 
21731 6795 10493 
21734 9292 12106 
21735 12106 4967 
21736 9747 9748 
21737 9748 10632 
21738 10632 9747 
21739 8953 12530 
21740 12530 12608 
21741 12608 8953 
21743 10335 9170 
21744 9170 7672 
21745 5555 6400 
21746 6400 9646 
21747 9646 5555 
21748 4813 13026 
21752 10795 11723 
21753 11723 8593 
21754 7721 10050 
21755 10050 10051 
21756 10051 7721 
21757 6037 10639 
21758 10639 6081 
21759 6081 6037 
21760 8408 11766 
21761 11766 10856 
21762 10856 8408 
21763 7030 11203 
21764 11203 9785 
21765 9785 7030 
21766 8217 12361 
21768 10564 8217 
21769 7020 10623 
21770 10623 10752 
21772 8068 11144 
21774 13122 8068 
21776 9567 13903 
21777 13903 5248 
21778 6369 10669 
21779 10669 11938 
21780 11938 6369 
21781 7276 11613 
21782 11613 11090 
21783 11090 7276 
21784 5795 10647 
21785 10647 6412 
21786 6412 5795 
21787 4898 9859 
21788 9859 11743 
21789 11743 4898 
21790 5549 9613 
21791 9613 9651 
21792 9651 5549 
21793 7917 10019 
21794 10019 10020 
21795 10020 7917 
21796 7915 10434 
21797 10434 7916 
21798 7916 7915 
21799 4692 10081 
21800 10081 11096 
21801 11096 4692 
21802 5820 6348 
21803 6348 10541 
21804 10541 5820 
21805 7374 8085 
21806 8085 10444 
21807 10444 7374 
21808 6494 10112 
21809 10112 9621 
21810 9621 6494 
21811 9295 10633 
21812 10633 9533 
21813 9533 9295 
21814 9929 10465 
21815 10465 11946 
21816 11946 9929 
21818 10362 9031 
21819 9031 7796 
21820 5595 10327 
21821 10327 10366 
21822 10366 5595 
21823 9633 11648 
21824 11648 11472 
21825 11472 9633 
21826 5513 9133 
21827 9133 9642 
21828 9642 5513 
21829 4589 12841 
21830 12841 10063 
21831 10063 4589 
21832 6417 6719 
21833 6719 10508 
21835 6211 10587 
21836 10587 6453 
21837 6453 6211 
21838 9107 12029 
21839 12029 10865 
21840 10865 9107 
21841 11658 12792 
21842 12792 7283 
21843 7283 11658 
21844 6717 10767 
21845 10767 12280 
21846 12280 6717 
21847 6137 9213 
21848 9213 12796 
21849 12796 6137 
21851 12921 8533 
21852 8533 8532 
21854 10358 9176 
21855 9176 7740 
21856 7779 9951 
21858 8277 7779 
21859 7199 12212 
21860 12212 11736 
21862 4777 11206 
21863 11206 9513 
21866 10352 9818 
21867 9818 7688 
21868 5559 10242 
21869 10242 10241 
21871 10323 8214 
21873 13923 10323 
21874 7175 10610 
21875 10610 10361 
21876 10361 7175 
21877 8336 10835 
21878 10835 8914 
21879 8914 8336 
21880 8958 12514 
21881 12514 12606 
21882 12606 8958 
21883 4714 11328 
21884 11328 9584 
21886 4514 9965 
21887 9965 12975 
21888 12975 4514 
21889 5099 5100 
21890 5100 10607 
21891 10607 5099 
21892 5488 11846 
21893 11846 5596 
21894 5596 5488 
21895 10988 12781 
21896 12781 12700 
21898 8722 11835 
21899 11835 12255 
21901 9520 9635 
21903 9636 9520 
21904 5495 6391 
21905 6391 9654 
21906 9654 5495 
21907 9998 12861 
21909 11259 9998 
21910 8360 10453 
21911 10453 11100 
21912 11100 8360 
21913 7864 8189 
21914 8189 9664 
21915 9664 7864 
21917 9895 11668 
21918 11668 9798 
21919 4684 9792 
21920 9792 10885 
21921 10885 4684 
21922 6109 12256 
21923 12256 10342 
21924 10342 6109 
21926 11122 4590 
21927 4590 1036 
21928 6883 9577 
21929 9577 9578 
21930 9578 6883 
21931 6460 6718 
21932 6718 10558 
21934 4487 11517 
21935 11517 9561 
21936 9561 4487 
21937 8750 11736 
21939 12212 8750 
21940 13937 10185 
21941 10185 8768 
21944 9657 5123 
21945 5123 5121 
21946 4863 12535 
21947 12535 9836 
21948 9836 4863 
21949 8147 9635 
21951 9520 8147 
21952 4937 9590 
21953 9590 4938 
21954 4938 4937 
21955 6390 6690 
21957 10228 6390 
21958 4827 9360 
21959 9360 12190 
21960 12190 4827 
21961 5244 12810 
21962 12810 9341 
21963 9341 5244 
21964 10984 10985 
21965 10985 11657 
21966 11657 10984 
21967 9471 10578 
21968 10578 11024 
21969 11024 9471 
21970 5995 6448 
21971 6448 9682 
21972 9682 5995 
21973 4434 11431 
21974 11431 10801 
21975 10801 4434 
21976 6594 12338 
21977 12338 11775 
21978 11775 6594 
21979 9187 12813 
21980 12813 12686 
21981 12686 9187 
21982 8937 12034 
21983 12034 12735 
21984 12735 8937 
21985 6879 11145 
21986 11145 9508 
21987 9508 6879 
21988 9703 9704 
21989 9704 12511 
21990 12511 9703 
21992 10835 11618 
21993 11618 8914 
21994 8778 9508 
21996 11145 8778 
21997 4682 9526 
21998 9526 11575 
21999 11575 4682 
22000 4610 9242 
22001 9242 12582 
22002 12582 4610 
22004 9657 11152 
22005 11152 5123 
22006 13614 4430 
22008 10827 13614 
22009 7717 10053 
22010 10053 10054 
22011 10054 7717 
22012 10575 10577 
22013 10577 12724 
22015 8824 10655 
22016 10655 9941 
22017 9941 8824 
22019 10434 7919 
22020 7919 7916 
22021 8159 11906 
22022 11906 10276 
22023 10276 8159 
22024 8500 9704 
22025 9704 9702 
22026 9702 8500 
22027 8352 9085 
22028 9085 10490 
22029 10490 8352 
22030 10330 13020 
22031 13020 9866 
22032 9866 10330 
22033 10562 13175 
22034 13175 13603 
22035 13603 10562 
22036 4498 12829 
22037 12829 10351 
22039 6791 12072 
22040 12072 10389 
22042 10020 10021 
22043 10021 13018 
22044 13018 10020 
22045 10750 12499 
22046 12499 11079 
22047 11079 10750 
22048 6358 6932 
22049 6932 10533 
22051 10895 13603 
22053 13175 10895 
22054 10019 10021 
22057 4535 11451 
22059 12733 4535 
22061 10461 9177 
22062 9177 7631 
22064 10610 13253 
22065 13253 10361 
22066 7438 10260 
22067 10260 10259 
22068 10259 7438 
22069 5994 10619 
22070 10619 6449 
22071 6449 5994 
22072 9846 13264 
22074 10571 9846 
22075 8206 10118 
22076 10118 8966 
22077 8966 8206 
22078 7048 10615 
22079 10615 10780 
22081 8328 9424 
22082 9424 9838 
22084 5958 9592 
22085 9592 9683 
22086 9683 5958 
22087 6196 9563 
22088 9563 9690 
22089 9690 6196 
22091 9341 11086 
22092 11086 5244 
22093 8112 11162 
22095 13154 8112 
22096 9616 11115 
22097 11115 11114 
22098 11114 9616 
22099 11091 12960 
22100 12960 10114 
22101 10114 11091 
22102 5694 9219 
22103 9219 12819 
22104 12819 5694 
22105 5970 9573 
22106 9573 9689 
22107 9689 5970 
22108 4610 12157 
22109 12157 9242 
22111 7453 9595 
22112 9595 9558 
22113 9558 7453 
22116 9703 9702 
22117 8460 12593 
22118 12593 13782 
22119 13782 8460 
22120 5712 10839 
22121 10839 6287 
22122 6287 5712 
22123 5749 12671 
22125 5752 5749 
22126 5028 9591 
22127 9591 12127 
22128 12127 5028 
22129 9971 10515 
22130 10515 11942 
22131 11942 9971 
22132 8267 9732 
22133 9732 9731 
22134 9731 8267 
22135 9119 9121 
22136 9121 10924 
22137 10924 9119 
22138 8498 9685 
22139 9685 9684 
22140 9684 8498 
22141 8270 10407 
22142 10407 10356 
22144 4622 11335 
22145 11335 10058 
22147 10360 8156 
22149 13977 10360 
22150 8157 9214 
22151 9214 9831 
22153 12636 5805 
22154 5805 12317 
22156 6348 6901 
22157 6901 10541 
22159 7103 11977 
22161 12457 7103 
22162 6739 6742 
22163 6742 10569 
22165 8263 9948 
22166 9948 10329 
22168 5737 9574 
22169 9574 9693 
22170 9693 5737 
22172 10118 10142 
22173 10142 8966 
22174 8362 9727 
22175 9727 9725 
22176 9725 8362 
22177 9787 9788 
22179 10168 9787 
22180 5714 10719 
22181 10719 10839 
22182 10839 5714 
22183 6492 11306 
22184 11306 10940 
22185 10940 6492 
22186 4686 10093 
22187 10093 10648 
22188 10648 4686 
22189 7243 13472 
22190 13472 13810 
22191 13810 7243 
22192 8810 11005 
22193 11005 8940 
22194 8940 8810 
22195 5005 9685 
22196 9685 5368 
22197 5368 5005 
22198 7427 10759 
22199 10759 13038 
22200 13038 7427 
22201 13083 9709 
22202 9709 9708 
22204 8195 9885 
22205 9885 9395 
22206 9395 8195 
22207 7472 10301 
22208 10301 10300 
22209 10300 7472 
22210 9064 10749 
22211 10749 10624 
22212 10624 9064 
22213 5317 12915 
22215 5321 5317 
22216 9172 13164 
22217 13164 12696 
22218 12696 9172 
22219 9855 13782 
22221 12593 9855 
22222 4695 11535 
22223 11535 10156 
22225 10182 12175 
22227 10784 10182 
22228 6072 10181 
22229 10181 6075 
22230 6075 6072 
22231 8687 9044 
22232 9044 11811 
22233 11811 8687 
22234 6137 12785 
22235 12785 9213 
22238 9533 10911 
22239 10911 9295 
22240 8683 10928 
22241 10928 12423 
22242 12423 8683 
22243 8702 12484 
22244 12484 11190 
22246 7942 9672 
22247 9672 8997 
22248 8997 7942 
22249 5835 10509 
22250 10509 9587 
22251 9587 5835 
22253 9910 9913 
22254 9913 13544 
22255 5938 6442 
22256 6442 9695 
22257 9695 5938 
22258 8189 9665 
22259 9665 9664 
22261 4919 9744 
22262 9744 13848 
22263 13848 4919 
22264 9374 13686 
22265 13686 9387 
22266 9387 9374 
22267 8201 8203 
22268 8203 10749 
22269 10749 8201 
22270 4694 13018 
22272 10021 4694 
22273 6164 6436 
22274 6436 9694 
22275 9694 6164 
22276 5158 13422 
22278 5159 5158 
22279 6233 10087 
22281 12763 6233 
22282 5721 9588 
22283 9588 9697 
22284 9697 5721 
22285 4816 9570 
22286 9570 9572 
22287 9572 4816 
22288 8470 13326 
22289 13326 13214 
22290 13214 8470 
22292 12785 12547 
22293 12547 9213 
22294 8386 10828 
22295 10828 13017 
22296 13017 8386 
22297 4684 11426 
22298 11426 9792 
22300 4692 11420 
22301 11420 10081 
22303 13877 6695 
22304 6695 10616 
22305 10616 13877 
22306 4463 13671 
22307 13671 11284 
22308 11284 4463 
22309 7948 11195 
22310 11195 10842 
22311 10842 7948 
22313 10592 11793 
22314 11793 13342 
22316 9252 12063 
22317 12063 6976 
22318 6259 11296 
22319 11296 9562 
22320 9562 6259 
22321 8762 12479 
22323 11960 8762 
22324 8163 9748 
22326 9747 8163 
22327 9656 10486 
22328 10486 11763 
22331 9562 11297 
22332 11297 6259 
22333 8213 9755 
22334 9755 9752 
22335 9752 8213 
22336 8515 10824 
22337 10824 10638 
22338 10638 8515 
22340 12257 10219 
22341 10219 9456 
22342 5314 10687 
22343 10687 10921 
22346 9673 9672 
22347 9672 8501 
22348 9007 9772 
22350 9776 9007 
22351 9182 12592 
22353 10197 9182 
22354 4499 10446 
22355 10446 11534 
22356 11534 4499 
22358 10618 8775 
22359 8775 6738 
22360 4679 11421 
22361 11421 9811 
22362 9811 4679 
22364 11125 7585 
22365 7585 13396 
22368 9673 8997 
22369 8855 13543 
22370 13543 9559 
22371 9559 8855 
22372 5401 12588 
22373 12588 12445 
22374 12445 5401 
22375 5580 9804 
22376 9804 9805 
22377 9805 5580 
22379 9561 11644 
22380 11644 4487 
22381 6405 10344 
22382 10344 12963 
22383 12963 6405 
22384 4437 11266 
22385 11266 9811 
22386 9811 4437 
22387 4553 12366 
22388 12366 10885 
22389 10885 4553 
22390 7588 9235 
22391 9235 9871 
22393 11081 8464 
22394 8464 13560 
22395 13560 11081 
22396 6462 12821 
22397 12821 9253 
22398 9253 6462 
22400 9684 9895 
22401 9895 8498 
22402 9450 9721 
22403 9721 9724 
22404 9724 9450 
22406 11441 12621 
22407 12621 9741 
22409 13319 9129 
22410 9129 8447 
22411 7572 9116 
22412 9116 9937 
22415 11775 12037 
22416 12037 6594 
22418 10875 9557 
22419 9557 8371 
22420 4803 10445 
22421 10445 11466 
22422 11466 4803 
22423 8247 13117 
22424 13117 10374 
22425 10374 8247 
22426 11736 12116 
22427 12116 12115 
22429 9147 12605 
22431 10205 9147 
22432 7072 7074 
22434 10920 7072 
22436 11067 12798 
22437 12798 9745 
22439 10185 10184 
22440 10184 8768 
22441 9094 9958 
22442 9958 9610 
22445 12118 8550 
22446 8550 8549 
22447 5694 12826 
22450 7353 13079 
22451 13079 9742 
22452 9742 7353 
22453 9701 8225 
22455 13340 9701 
22456 9167 12832 
22457 12832 12486 
22458 12486 9167 
22459 8968 14048 
22460 14048 9771 
22461 9771 8968 
22462 9125 13381 
22463 13381 11718 
22466 12107 11755 
22467 11755 8537 
22468 9928 9929 
22470 11946 9928 
22471 11045 13480 
22472 13480 9304 
22473 9304 11045 
22474 7815 13623 
22475 13623 9757 
22476 9757 7815 
22477 8385 13100 
22479 10797 8385 
22480 10109 12536 
22481 12536 10304 
22483 10842 11744 
22484 11744 11711 
22485 11711 10842 
22486 8717 10594 
22488 10307 8717 
22489 8921 13371 
22490 13371 11076 
22491 11076 8921 
22492 8078 12735 
22494 12034 8078 
22495 4533 10108 
22496 10108 11729 
22497 11729 4533 
22498 8077 11154 
22500 13045 8077 
22501 8128 9710 
22502 9710 10338 
22504 11003 12596 
22506 12675 11003 
22507 5714 11111 
22511 10780 12877 
22512 12877 9905 
22513 10500 11431 
22514 11431 11430 
22516 8291 10445 
22517 10445 12059 
22519 4428 13569 
22520 13569 9649 
22521 9649 4428 
22522 8562 11656 
22523 11656 9514 
22524 9514 8562 
22525 5222 11704 
22526 11704 9619 
22527 9619 5222 
22529 12026 11822 
22530 11822 8576 
22531 6187 10009 
22532 10009 6188 
22533 6188 6187 
22535 12813 8808 
22536 8808 12686 
22537 10432 10433 
22539 11750 10432 
22540 8795 10241 
22542 10242 8795 
22543 9875 9877 
22544 9877 9876 
22545 9876 9875 
22546 5893 9167 
22547 9167 12839 
22548 12839 5893 
22549 10954 11657 
22550 11657 13530 
22551 13530 10954 
22552 8916 13030 
22553 13030 10375 
22554 10375 8916 
22556 9508 13829 
22557 13829 6879 
22558 10193 11182 
22559 11182 10194 
22560 10194 10193 
22561 7382 9963 
22562 9963 9962 
22563 9962 7382 
22566 10261 10259 
22567 4503 10443 
22568 10443 11538 
22569 11538 4503 
22570 8568 12257 
22572 13419 8568 
22573 8484 11585 
22574 11585 13394 
22575 13394 8484 
22576 10053 10183 
22577 10183 10054 
22579 4597 10425 
22580 10425 9516 
22582 11662 12600 
22584 12491 11662 
22585 12826 5824 
22589 10885 13717 
22590 13717 4553 
22591 10440 12706 
22593 12855 10440 
22595 10461 12933 
22596 12933 9177 
22597 13020 9867 
22598 9867 9866 
22600 8701 10398 
22601 10398 9946 
22603 4468 9502 
22604 9502 11601 
22605 11601 4468 
22606 7923 10830 
22608 12164 7923 
22609 4596 10765 
22610 10765 10132 
22611 10132 4596 
22613 12504 10548 
22614 10548 7628 
22615 8807 12830 
22616 12830 13038 
22617 13038 8807 
22618 10734 12096 
22619 12096 6784 
22620 6784 10734 
22621 8650 10362 
22623 10201 8650 
22624 11369 13732 
22625 13732 4449 
22626 4449 11369 
22627 9970 9971 
22629 11942 9970 
22630 10291 12333 
22631 12333 12417 
22632 12417 10291 
22633 7946 11615 
22634 11615 9805 
22637 10654 7989 
22638 7989 6262 
22639 5141 10162 
22641 11166 5141 
22642 8396 8608 
22643 8608 13004 
22645 8819 8920 
22646 8920 10131 
22647 10131 8819 
22649 10374 10790 
22650 10790 8247 
22651 4611 10199 
22652 10199 10198 
22653 10198 4611 
22654 4910 12443 
22656 4913 4910 
22657 9721 12601 
22658 12601 9724 
22661 11618 11069 
22662 11069 8914 
22663 6189 10855 
22664 10855 11830 
22665 11830 6189 
22666 7813 7815 
22668 9757 7813 
22670 11079 13805 
22671 13805 10750 
22673 9801 5235 
22674 5235 5234 
22676 9387 13760 
22677 13760 9374 
22678 8108 9721 
22680 9450 8108 
22683 10302 10300 
22684 8539 11660 
22685 11660 9525 
22686 9525 8539 
22687 5893 12832 
22690 10753 10754 
22691 10754 12136 
22692 12136 10753 
22693 4768 11405 
22694 11405 10039 
22695 10039 4768 
22696 9272 11165 
22698 11696 9272 
22699 998 10456 
22700 10456 12502 
22701 12502 998 
22702 11298 7371 
22703 7371 13463 
22705 7884 10576 
22706 10576 10756 
22707 10756 7884 
